# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Thu Nov  9 17:22:56 NZDT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
WARNING (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mao-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-marae-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-matariki-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-matiu-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mau-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-maunga-K010M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-moana-K010M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mokopuna-K010M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mokopuna-K010M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mokopuna-K010M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mokopuna-K010M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mokopuna-K010M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-moutere-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mäori-K010M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mäori-K010M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mäori-K010M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mäori-K010M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mäori-K010M-05c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mätao-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mätau-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-mätou-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-ono-K010M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-ono-K010M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-pae-K010M
LOG (apply-cmvn[5.2.132~9-82686]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 689 utterances, errors on 0
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-pai-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-pao-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-pau-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-pou-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-pö-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rima-K010M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rima-K010M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rima-K010M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rima-K010M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rima-K010M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01d1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01d2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01f
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01g
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-01h
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-rua-K010M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tae-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tahi-K010M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tahi-K010M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tahi-K010M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tahi-K010M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tai-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tauhou-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tikanga-K010M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tikanga-K010M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tikanga-K010M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tikanga-K010M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-toetoe-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-toi-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-täne-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tënei-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-tü-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waiata-K010M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waiata-K010M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waiata-K010M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waiata-K010M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waiata-K010M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waiata-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-waka-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-whitu-K010M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-whitu-K010M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-whänau-K010M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-wä-K010M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is 16.8988 over 26003 frames.
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:137) Retried 0 out of 689 utterances.
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:139) Done 689, errors on 0
# Accounting: time=2 threads=1
# Ended (code 0) at Thu Nov  9 17:22:58 NZDT 2017, elapsed time 2 seconds
